#......... | ..........  -  .......... | ..........
#......... | ..........  -  .#..#..... | ..........
######..## | ..........  -  .#..#..... | ..........
........## | ..........  -  .#.##..### | ..........
****#*..## | MCM..M..M.  -  .*..#..... | CCCC.CM...
........** | MC.CC.MCCC  -  .*.**..*** | M.M.M...CC
........## | ..MC..MMM.  -  ...*##.... | M......M..
..*.....## | M...C..M.M  -  ...#*#.... | M.CMM..M..
..#.....*. | ...CM.M.MM  -  .#.*.#.... | ...MMMMMC.
..*...#.*. | .C...C.MM.  -  .*...*.... | M.CM....C.
..#...*.*. | ..MMMMMMMM  -  .#........ | MM.M..C.C.
..*...#.#. | ..M..C....  -  .#..#*#### | MMCMM..M..

#......... | .M...MM..M  -  .......... | ...MMMMMM.
*......... | M.M.CM..M.  -  .#..*..... | C.M.M...M.
****#*..## | MCM..M..M.  -  .*..#..... | CCCC.CM...
........** | MC.CC.MCCC  -  .*.**..*** | M.M.M...CC
........## | ..MC..MMM.  -  ...*##.... | M.M....M..
..*.....## | M...C..M.M  -  ...#*#.... | M.CMM..M..
..#.....*. | ...CM.M.MM  -  .#.*.#.... | ...MMMMMC.
..*...#.*. | .C...C.MM.  -  .*...*.... | M.CM....C.
..#...*.*. | ..MMMMMMMM  -  .#........ | MM.M..C.C.
..*...#.#. | ..M..C....  -  .#..#*#### | MMCMM..M..

#......... | .M...MM..M  -  .......... | ...MMMMMM.
*......... | M.M.CM..M.  -  .#..*..... | C.M.M...M.
****#*..## | MCM..M..M.  -  .*..#..... | CCCC.CM...
........** | MC.CC.MCCC  -  .*.**..*** | M.M.M...CC
........## | ..MC..MMM.  -  ...*##.... | M.M....M..
..*.....## | M...CC.M.M  -  ...#**.... | M.CMM..M..
..#.....*. | ...CM.M.MM  -  .#.*.#.... | ...MMMMMC.
..*...#.*. | .C...C.MM.  -  .*...*.... | M.CM....C.
..#...*.*. | ..MMMMMMMM  -  .#........ | MM.M..C.C.
..*...#.#. | ..M..C....  -  .#..#*#### | MMCMM..M..

#......... | .M...MM..M  -  .......... | ...MMMMMM.
*......... | M.M.CM..M.  -  .#..*..... | C.M.M...M.
****#*..## | MCM..M..M.  -  .*..#..... | CCCC.CM...
........** | MC.CC.MCCC  -  .*.**..*** | M.M.M...CC
........## | ..MC..MMM.  -  ...*##.... | M.M..M.M..
..*.....## | M...CC.M.M  -  ...#**.... | M.CMM..M..
..#.....*. | ...CM.M.MM  -  .#.*.#.... | ...MMMMMC.
..*...#.*. | .C...C.MM.  -  .*...*.... | M.CM....C.
..#...*.*. | ..MMMMMMMM  -  .#........ | MM.M..C.C.
..*...#.#. | ..M..C....  -  .#..#*#### | MMCMM..M..

#......... | MM...MM..M  -  .......... | ...MMMMMM.
*......... | M.M.CM..M.  -  .#..*..... | C.M.M...M.
****#*..## | MCM..M..M.  -  .*..#..... | CCCC.CM...
........** | MC.CC.MCCC  -  .*.**..*** | M.M.M...CC
........## | ..MC..MMM.  -  ...*##.... | M.M..M.M..
..*.....## | M...CC.M.M  -  ...#**.... | M.CMM..M..
..#.....*. | ...CM.M.MM  -  .#.*.#.... | ...MMMMMC.
..*...#.*. | .C...C.MM.  -  .*...*.... | M.CM....C.
..#...*.*. | ..MMMMMMMM  -  .#........ | MM.M..C.C.
..*...#.#. | ..M..C....  -  .#..#*#### | MMCMM..M..

#......... | MM...MM..M  -  .......... | ...MMMMMM.
*......... | M.M.CM..M.  -  .#..*..... | C.M.M...M.
****#*..#* | MCM..M..M.  -  .*..#..... | CCCC.CM..C
........** | MC.CC.MCCC  -  .*.**..*** | M.M.M...CC
........## | ..MC..MMM.  -  ...*##.... | M.M..M.M..
..*.....## | M...CC.M.M  -  ...#**.... | M.CMM..M..
..#.....*. | ...CM.M.MM  -  .#.*.#.... | ...MMMMMC.
..*...#.*. | .C...C.MM.  -  .*...*.... | M.CM....C.
..#...*.*. | ..MMMMMMMM  -  .#........ | MM.M..C.C.
..*...#.#. | ..M..C....  -  .#..#*#### | MMCMM..M..

#......... | MM...MM..M  -  .......... | ...MMMMMM.
*......... | M.M.CM..M.  -  .#..*..... | C.M.M...M.
****#*..#* | MCM..M..M.  -  .*..#..... | CCCC.CM..C
........** | MC.CC.MCCC  -  .*.**..*** | M.M.M...CC
........## | ..MCC.MMM.  -  ...**#.... | M.M..M.M..
..*.....## | M...CC.M.M  -  ...#**.... | M.CMM..M..
..#.....*. | ...CM.M.MM  -  .#.*.#.... | ...MMMMMC.
..*...#.*. | .C...C.MM.  -  .*...*.... | M.CM....C.
..#...*.*. | ..MMMMMMMM  -  .#........ | MM.M..C.C.
..*...#.#. | ..M..C....  -  .#..#*#### | MMCMM..M..

#......... | MM...MM..M  -  .......... | ...MMMMMM.
*......... | M.M.CM..M.  -  .#..*..... | C.M.M...M.
****#*..#* | MCM..M..M.  -  .*..#..... | CCCC.CM..C
........** | MC.CC.MCCC  -  .*.**..*** | M.M.M...CC
........## | ..MCC.MMM.  -  ...**#.... | M.M..M.M..
..*.....## | M...CC.M.M  -  ...#**.... | M.CMM..M..
..#.....*. | ...CM.M.MM  -  .#.*.#.... | ...MMMMMC.
..*...#.*. | .C...C.MM.  -  .*...*.... | M.CM....C.
..#...*.*. | ..MMMMMMMM  -  .#........ | MM.M..C.C.
..*...#.*. | ..M..C....  -  .#..#*#### | MMCMM..MC.

#......... | MM...MM..M  -  .......... | ...MMMMMM.
*......... | M.M.CM..M.  -  .#..*..... | C.M.M...M.
****#*..#* | MCM..M..M.  -  .*..#..... | CCCC.CM..C
........** | MC.CC.MCCC  -  .*.**..*** | M.M.M...CC
........## | ..MCC.MMM.  -  ...**#.... | M.M..M.M..
..*.....## | MM..CC.M.M  -  ...#**.... | M.CMM..M..
..#.....*. | ...CM.M.MM  -  .#.*.#.... | ...MMMMMC.
..*...#.*. | .C...C.MM.  -  .*...*.... | M.CM....C.
..#...*.*. | ..MMMMMMMM  -  .#........ | MM.M..C.C.
..*...#.*. | ..M..C....  -  .#..#*#### | MMCMM..MC.

#......... | MM...MM..M  -  .......... | ...MMMMMM.
*......... | M.M.CM..M.  -  .#..*..... | C.M.M.M.M.
****#*..#* | MCM..M..M.  -  .*..#..... | CCCC.CM..C
........** | MC.CC.MCCC  -  .*.**..*** | M.M.M...CC
........## | ..MCC.MMM.  -  ...**#.... | M.M..M.M..
..*.....## | MM..CC.M.M  -  ...#**.... | M.CMM..M..
..#.....*. | ...CM.M.MM  -  .#.*.#.... | ...MMMMMC.
..*...#.*. | .C...C.MM.  -  .*...*.... | M.CM....C.
..#...*.*. | ..MMMMMMMM  -  .#........ | MM.M..C.C.
..*...#.*. | ..M..C....  -  .#..#*#### | MMCMM..MC.

#......... | MM...MM..M  -  .......... | ...MMMMMM.
*......... | M.M.CM..M.  -  .#..*..... | C.M.M.M.M.
****#*..#* | MCM..M..M.  -  .*..#..... | CCCC.CM..C
........** | MC.CC.MCCC  -  .*.**..*** | M.M.M...CC
........## | ..MCC.MMM.  -  ...**#.... | M.M..M.M..
..*.....## | MM..CC.M.M  -  ...#**.... | M.CMM..M..
..#.....*. | ...CM.M.MM  -  .#.*.#.... | ...MMMMMC.
..*...#.*. | .CM..C.MM.  -  .*...*.... | M.CM....C.
..#...*.*. | ..MMMMMMMM  -  .#........ | MM.M..C.C.
..*...#.*. | ..M..C....  -  .#..#*#### | MMCMM..MC.

#......... | MM...MM..M  -  .......... | ...MMMMMM.
*......... | M.M.CM..M.  -  .#..*..... | C.M.M.M.M.
****#*..#* | MCM..M..M.  -  .*..#..... | CCCC.CM..C
........** | MC.CC.MCCC  -  .*.**..*** | M.M.M...CC
........## | ..MCC.MMM.  -  ...**#.... | M.M..M.M..
..*.....## | MM..CC.M.M  -  ...#**.... | M.CMM..M..
..#.....*. | ...CM.M.MM  -  .#.*.#.... | ...MMMMMCM
..*...#.*. | .CM..C.MM.  -  .*...*.... | M.CM....C.
..#...*.*. | ..MMMMMMMM  -  .#........ | MM.M..C.C.
..*...#.*. | ..M..C....  -  .#..#*#### | MMCMM..MC.

#......... | MM...MM..M  -  .......... | ...MMMMMM.
*......... | M.M.CM..M.  -  .#..*..... | C.M.M.M.M.
****#*..#* | MCM..M..M.  -  .*..#..... | CCCC.CM..C
........** | MC.CC.MCCC  -  .*.**..*** | M.M.M...CC
........## | ..MCC.MMM.  -  ...**#.... | M.M..M.M..
..*.....## | MMM.CC.M.M  -  ...#**.... | M.CMM..M..
..#.....*. | ...CM.M.MM  -  .#.*.#.... | ...MMMMMCM
..*...#.*. | .CM..C.MM.  -  .*...*.... | M.CM....C.
..#...*.*. | ..MMMMMMMM  -  .#........ | MM.M..C.C.
..*...#.*. | ..M..C....  -  .#..#*#### | MMCMM..MC.

#......... | MM...MM..M  -  .......... | ...MMMMMM.
*......... | M.M.CM..M.  -  .#..*..... | C.M.M.M.M.
****#*..#* | MCM..M..M.  -  .*..#..... | CCCC.CM..C
........** | MC.CC.MCCC  -  .*.**..*** | M.M.M...CC
........## | ..MCC.MMM.  -  ...**#.... | M.M..M.M..
..*.....## | MMM.CC.M.M  -  ...#**.... | M.CMM..M..
..#.....*. | ...CM.M.MM  -  .#.*.#.... | M..MMMMMCM
..*...#.*. | .CM..C.MM.  -  .*...*.... | M.CM....C.
..#...*.*. | ..MMMMMMMM  -  .#........ | MM.M..C.C.
..*...#.*. | ..M..C....  -  .#..#*#### | MMCMM..MC.

#......... | MM...MM..M  -  .......... | ...MMMMMM.
*......... | M.M.CM..M.  -  .#..*..... | C.M.M.M.M.
****#*..#* | MCM..M..M.  -  .*..#..... | CCCC.CM..C
........** | MC.CC.MCCC  -  .*.**..*** | M.M.M...CC
........## | ..MCC.MMM.  -  ...**#.... | M.M..M.M..
..*.....## | MMMACC.M.M  -  ...***.... | M.CMM..M..
..#.....*. | ...CM.M.MM  -  .#.*.#.... | M..MMMMMCM
..*...#.*. | .CM..C.MM.  -  .*...*.... | M.CM....C.
..#...*.*. | ..MMMMMMMM  -  .#........ | MM.M..C.C.
..*...#.*. | ..M..C....  -  .#..#*#### | MMCMM..MC.

#......... | MM...MM..M  -  .......... | ...MMMMMM.
*......... | M.M.CM..M.  -  .#..*..... | C.MMM.M.M.
****#*..#* | MCM..M..M.  -  .*..#..... | CCCC.CM..C
........** | MC.CC.MCCC  -  .*.**..*** | M.M.M...CC
........## | ..MCC.MMM.  -  ...**#.... | M.M..M.M..
..*.....## | MMMACC.M.M  -  ...***.... | M.CMM..M..
..#.....*. | ...CM.M.MM  -  .#.*.#.... | M..MMMMMCM
..*...#.*. | .CM..C.MM.  -  .*...*.... | M.CM....C.
..#...*.*. | ..MMMMMMMM  -  .#........ | MM.M..C.C.
..*...#.*. | ..M..C....  -  .#..#*#### | MMCMM..MC.

#......... | MM...MM..M  -  .......... | ...MMMMMM.
*......... | M.M.CM..M.  -  .#..*..... | C.MMM.M.M.
****#*..#* | MCM..M..M.  -  .*..#..... | CCCC.CM..C
........** | MC.CC.MCCC  -  .*.**..*** | M.M.M...CC
........## | ..MCC.MMM.  -  ...**#.... | M.M..M.M..
..*.....## | MMMACC.MMM  -  ...***.... | M.CMM..M..
..#.....*. | ...CM.M.MM  -  .#.*.#.... | M..MMMMMCM
..*...#.*. | .CM..C.MM.  -  .*...*.... | M.CM....C.
..#...*.*. | ..MMMMMMMM  -  .#........ | MM.M..C.C.
..*...#.*. | ..M..C....  -  .#..#*#### | MMCMM..MC.

#......... | MM...MM..M  -  .......... | ...MMMMMM.
*......... | M.M.CM..M.  -  .#..*..... | C.MMM.M.M.
****#*..#* | MCM..M..M.  -  .*..#..... | CCCC.CM..C
........** | MC.CC.MCCC  -  .*.**..*** | M.M.M...CC
........## | ..MCC.MMM.  -  ...**#.... | M.M..M.M..
..*.....## | MMMACC.MMM  -  ...***.... | M.CMM..M..
..#.....*. | ...CM.M.MM  -  .#.*.#.... | M..MMMMMCM
..*...#.*. | .CM..C.MM.  -  .*...*.... | M.CM....C.
..#...*.*. | ..MMMMMMMM  -  .#........ | MM.M..C.C.
..*...#.*. | ..M..C....  -  .#..#*#### | MMCMM..MCM

#......... | MM...MM..M  -  .......... | ...MMMMMM.
*......... | M.M.CM..M.  -  .#..*..... | C.MMM.M.M.
****#*..#* | MCM..M..M.  -  .*..#..... | CCCC.CM..C
........** | MC.CC.MCCC  -  .*.**..*** | M.M.M...CC
........## | ..MCC.MMM.  -  ...**#.... | M.M..M.M..
..*.....## | MMMACC.MMM  -  ...***.... | M.CMM..M..
..#.....*. | ...CM.M.MM  -  .#.*.#.... | M..MMMMMCM
..*...#.*. | .CM..C.MM.  -  .*...*.... | M.CM....C.
..#...*.*. | ..MMMMMMMM  -  .#........ | MM.M..C.C.
..*...#.*. | ..M..C...C  -  .#..#*###* | MMCMM..MCM

#......... | MM...MM..M  -  .......... | ..MMMMMMM.
*......... | M.M.CM..M.  -  .#..*..... | C.MMM.M.M.
****#*..#* | MCM..M..M.  -  .*..#..... | CCCC.CM..C
........** | MC.CC.MCCC  -  .*.**..*** | M.M.M...CC
........## | ..MCC.MMM.  -  ...**#.... | M.M..M.M..
..*.....## | MMMACC.MMM  -  ...***.... | M.CMM..M..
..#.....*. | ...CM.M.MM  -  .#.*.#.... | M..MMMMMCM
..*...#.*. | .CM..C.MM.  -  .*...*.... | M.CM....C.
..#...*.*. | ..MMMMMMMM  -  .#........ | MM.M..C.C.
..*...#.*. | ..M..C...C  -  .#..#*###* | MMCMM..MCM

#......... | MM...MM..M  -  .......... | ..MMMMMMM.
*......... | M.M.CM..M.  -  .#..*..... | C.MMM.M.M.
****#*..#* | MCM..M..MM  -  .*..#..... | CCCC.CM..C
........** | MC.CC.MCCC  -  .*.**..*** | M.M.M...CC
........## | ..MCC.MMM.  -  ...**#.... | M.M..M.M..
..*.....## | MMMACC.MMM  -  ...***.... | M.CMM..M..
..#.....*. | ...CM.M.MM  -  .#.*.#.... | M..MMMMMCM
..*...#.*. | .CM..C.MM.  -  .*...*.... | M.CM....C.
..#...*.*. | ..MMMMMMMM  -  .#........ | MM.M..C.C.
..*...#.*. | ..M..C...C  -  .#..#*###* | MMCMM..MCM

#......... | MM...MM..M  -  .......... | ..MMMMMMM.
*......... | M.M.CM..M.  -  .#..*..... | C.MMM.M.M.
****#*..#* | MCM..M..MM  -  .*..#..... | CCCC.CM..C
........** | MC.CC.MCCC  -  .*.**..*** | M.M.M...CC
........## | ..MCC.MMM.  -  ...**#.... | M.M..M.M..
..*.....## | MMMACC.MMM  -  ...***.... | M.CMM..M..
..#.....*. | ...CM.M.MM  -  .#.*.#.... | M..MMMMMCM
..*...#.*. | .CM..C.MM.  -  .*...*.... | M.CM....C.
..#...*.*. | ..MMMMMMMM  -  .#........ | MM.M.MC.C.
..*...#.*. | ..M..C...C  -  .#..#*###* | MMCMM..MCM

#......... | MM...MM..M  -  .......... | ..MMMMMMM.
*......... | M.M.CM..M.  -  .#..*..... | C.MMM.M.M.
****#*..#* | MCM..M..MM  -  .*..#..... | CCCC.CM..C
........** | MC.CC.MCCC  -  .*.**..*** | M.M.M...CC
........## | ..MCC.MMM.  -  ...**#.... | M.M..M.M..
..*.....## | MMMACC.MMM  -  ...***.... | M.CMM..M..
..#.....*. | ...CM.M.MM  -  .#.*.#.... | M..MMMMMCM
..*...#.*. | .CM..C.MM.  -  .*...*.... | M.CM....C.
..#...*.*. | ..MMMMMMMM  -  .#........ | MM.M.MC.C.
..*...#.*. | ..M.CC...C  -  .#..**###* | MMCMM..MCM

#......... | MM...MM..M  -  .......... | ..MMMMMMM.
*......... | M.M.CM..M.  -  .#..*..... | C.MMM.M.M.
****#*..#* | MCM..M..MM  -  .*..#..... | CCCC.CM..C
........** | MC.CC.MCCC  -  .*.**..*** | M.M.M...CC
........## | ..MCC.MMM.  -  ...**#.... | M.M..MMM..
..*.....## | MMMACC.MMM  -  ...***.... | M.CMM..M..
..#.....*. | ...CM.M.MM  -  .#.*.#.... | M..MMMMMCM
..*...#.*. | .CM..C.MM.  -  .*...*.... | M.CM....C.
..#...*.*. | ..MMMMMMMM  -  .#........ | MM.M.MC.C.
..*...#.*. | ..M.CC...C  -  .#..**###* | MMCMM..MCM

#......... | MM...MM..M  -  .......... | ..MMMMMMM.
*......... | M.M.CM..M.  -  .#..*..... | C.MMM.M.M.
****#*..#* | MCM..M..MM  -  .*..#..... | CCCC.CM..C
........** | MC.CC.MCCC  -  .*.**..*** | M.M.M...CC
........## | ..MCC.MMM.  -  ...**#.... | M.M..MMM..
..*.....## | MMMACC.MMM  -  ...***.... | M.CMM..M..
..#.....*. | ...CM.M.MM  -  .#.*.#.... | M..MMMMMCM
..*...#.*. | .CM..C.MMM  -  .*...*.... | M.CM....C.
..#...*.*. | ..MMMMMMMM  -  .#........ | MM.M.MC.C.
..*...#.*. | ..M.CC...C  -  .#..**###* | MMCMM..MCM

#......... | MM...MM..M  -  .......... | .MMMMMMMM.
*......... | M.M.CM..M.  -  .#..*..... | C.MMM.M.M.
****#*..#* | MCM..M..MM  -  .*..#..... | CCCC.CM..C
........** | MC.CC.MCCC  -  .*.**..*** | M.M.M...CC
........## | ..MCC.MMM.  -  ...**#.... | M.M..MMM..
..*.....## | MMMACC.MMM  -  ...***.... | M.CMM..M..
..#.....*. | ...CM.M.MM  -  .#.*.#.... | M..MMMMMCM
..*...#.*. | .CM..C.MMM  -  .*...*.... | M.CM....C.
..#...*.*. | ..MMMMMMMM  -  .#........ | MM.M.MC.C.
..*...#.*. | ..M.CC...C  -  .#..**###* | MMCMM..MCM

#......... | MM...MM.MM  -  .......... | .MMMMMMMM.
*......... | M.M.CM..M.  -  .#..*..... | C.MMM.M.M.
****#*..#* | MCM..M..MM  -  .*..#..... | CCCC.CM..C
........** | MC.CC.MCCC  -  .*.**..*** | M.M.M...CC
........## | ..MCC.MMM.  -  ...**#.... | M.M..MMM..
..*.....## | MMMACC.MMM  -  ...***.... | M.CMM..M..
..#.....*. | ...CM.M.MM  -  .#.*.#.... | M..MMMMMCM
..*...#.*. | .CM..C.MMM  -  .*...*.... | M.CM....C.
..#...*.*. | ..MMMMMMMM  -  .#........ | MM.M.MC.C.
..*...#.*. | ..M.CC...C  -  .#..**###* | MMCMM..MCM

#......... | MM...MM.MM  -  .......... | .MMMMMMMM.
*......... | M.M.CM..M.  -  .#..*..... | C.MMM.M.M.
****#*..#* | MCM..M..MM  -  .*..#..... | CCCC.CM..C
........** | MC.CC.MCCC  -  .*.**..*** | M.M.M...CC
........## | ..MCC.MMM.  -  ...**#.... | M.M..MMM..
..*.....## | MMMACC.MMM  -  ...***.... | M.CMM..M..
..#.....*. | ...CM.M.MM  -  .#.*.#.... | M..MMMMMCM
..*...#.*. | .CM..C.MMM  -  .*...*.... | M.CMM...C.
..#...*.*. | ..MMMMMMMM  -  .#........ | MM.M.MC.C.
..*...#.*. | ..M.CC...C  -  .#..**###* | MMCMM..MCM

#......... | MM...MM.MM  -  .......... | .MMMMMMMM.
*......... | M.M.CM..M.  -  .#..*..... | C.MMM.M.M.
****#*..#* | MCM..M..MM  -  .*..#..... | CCCC.CM..C
........** | MC.CC.MCCC  -  .*.**..*** | M.M.M...CC
........## | ..MCC.MMM.  -  ...**#.... | M.M..MMM..
..*.....## | MMMACC.MMM  -  ...***.... | M.CMM..M..
..#.....*. | ...CM.M.MM  -  .#.*.#.... | M..MMMMMCM
..*...#.*. | .CM..C.MMM  -  .*...*.... | M.CMM...C.
..#...*.*. | ..MMMMMMMM  -  .#........ | MM.M.MC.C.
..*...#.*. | ..M.CCC..C  -  .#..***##* | MMCMM..MCM

#......... | MM...MM.MM  -  .......... | .MMMMMMMM.
*......... | M.M.CM..M.  -  .#..*..... | C.MMM.M.M.
****#*..#* | MCM..M..MM  -  .*..#..... | CCCC.CM..C
........** | MC.CC.MCCC  -  .*.**..*** | M.M.M...CC
........## | ..MCC.MMM.  -  ...**#.... | M.M..MMM..
..*.....## | MMMACC.MMM  -  ...***.... | M.CMM..M..
..#.....*. | ...CM.M.MM  -  .#.*.#.... | M..MMMMMCM
..*...#.*. | .CM..C.MMM  -  .*...*.... | M.CMMM..C.
..#...*.*. | ..MMMMMMMM  -  .#........ | MM.M.MC.C.
..*...#.*. | ..M.CCC..C  -  .#..***##* | MMCMM..MCM

#......... | MM...MM.MM  -  .......... | .MMMMMMMM.
*......... | M.M.CM..M.  -  .#..*..... | C.MMM.M.M.
****#*..#* | MCM..M..MM  -  .*..#..... | CCCC.CM..C
........** | MC.CC.MCCC  -  .*.**..*** | M.M.M...CC
........## | ..MCC.MMM.  -  ...**#.... | M.M..MMM..
..*.....## | MMMACC.MMM  -  ...***.... | M.CMM..M..
..#.....*. | ...CM.M.MM  -  .#.*.#.... | M..MMMMMCM
..*...#.*. | .CM..C.MMM  -  .*...*.... | M.CMMM..C.
..#...*.*. | ..MMMMMMMM  -  .#........ | MM.M.MC.C.
..*...#.*. | .CM.CCC..C  -  .*..***##* | MMCMM..MCM

#......... | MM...MM.MM  -  .......... | .MMMMMMMM.
*......... | M.M.CM..M.  -  .#..*..... | C.MMM.M.M.
****#*..#* | MCM..M..MM  -  .*..#..... | CCCC.CM..C
........** | MC.CC.MCCC  -  .*.**..*** | M.M.M...CC
........## | ..MCC.MMM.  -  ...**#.... | M.M..MMM..
..*.....## | MMMACC.MMM  -  ...***.... | M.CMM..M..
..#.....*. | ...CM.M.MM  -  .#.*.#.... | MM.MMMMMCM
..*...#.*. | .CM..C.MMM  -  .*...*.... | M.CMMM..C.
..#...*.*. | ..MMMMMMMM  -  .#........ | MM.M.MC.C.
..*...#.*. | .CM.CCC..C  -  .*..***##* | MMCMM..MCM

#......... | MM...MM.MM  -  .......... | .MMMMMMMM.
*......... | M.M.CM..M.  -  .#..*..... | C.MMM.M.M.
****#*..#* | MCM..M..MM  -  .*..#..... | CCCC.CM..C
........** | MC.CC.MCCC  -  .*.**..*** | M.M.M...CC
........## | ..MCC.MMM.  -  ...**#.... | M.M..MMM..
..*.....## | MMMACC.MMM  -  ...***.... | M.CMM..M..
..#.....*. | ...CM.M.MM  -  .#.*.#.... | MM.MMMMMCM
..*...#.*. | .CM.MC.MMM  -  .*...*.... | M.CMMM..C.
..#...*.*. | ..MMMMMMMM  -  .#........ | MM.M.MC.C.
..*...#.*. | .CM.CCC..C  -  .*..***##* | MMCMM..MCM

#......... | MM...MM.MM  -  .......... | .MMMMMMMM.
*......... | M.M.CM..M.  -  .#..*..... | C.MMM.MMM.
****#*..#* | MCM..M..MM  -  .*..#..... | CCCC.CM..C
........** | MC.CC.MCCC  -  .*.**..*** | M.M.M...CC
........## | ..MCC.MMM.  -  ...**#.... | M.M..MMM..
..*.....## | MMMACC.MMM  -  ...***.... | M.CMM..M..
..#.....*. | ...CM.M.MM  -  .#.*.#.... | MM.MMMMMCM
..*...#.*. | .CM.MC.MMM  -  .*...*.... | M.CMMM..C.
..#...*.*. | ..MMMMMMMM  -  .#........ | MM.M.MC.C.
..*...#.*. | .CM.CCC..C  -  .*..***##* | MMCMM..MCM

#......... | MM...MM.MM  -  .......... | .MMMMMMMM.
*......... | M.M.CM..M.  -  .#..*..... | C.MMM.MMM.
****#*..#* | MCM..M..MM  -  .*..#..... | CCCC.CM..C
........** | MC.CC.MCCC  -  .*.**..*** | M.M.M...CC
........## | ..MCC.MMM.  -  ...**#.... | M.M..MMM..
..*.....## | MMMACC.MMM  -  ...***.... | M.CMM..M..
..#.....*. | .C.CM.M.MM  -  .*.*.#.... | MM.MMMMMCM
..*...#.*. | .CM.MC.MMM  -  .*...*.... | M.CMMM..C.
..#...*.*. | ..MMMMMMMM  -  .#........ | MM.M.MC.C.
..*...#.*. | .CM.CCC..C  -  .*..***##* | MMCMM..MCM

#......... | MM...MM.MM  -  .......... | .MMMMMMMM.
*......... | M.M.CM..M.  -  .#..*..... | C.MMM.MMM.
****#*..** | MCM..M..MM  -  .*..#..... | CCCC.CM.CC
........** | MC.CC.MCCC  -  .*.**..*** | M.M.M...CC
........## | ..MCC.MMM.  -  ...**#.... | M.M..MMM..
..*.....## | MMMACC.MMM  -  ...***.... | M.CMM..M..
..#.....*. | .C.CM.M.MM  -  .*.*.#.... | MM.MMMMMCM
..*...#.*. | .CM.MC.MMM  -  .*...*.... | M.CMMM..C.
..#...*.*. | ..MMMMMMMM  -  .#........ | MM.M.MC.C.
..*...#.*. | .CM.CCC..C  -  .*..***##* | MMCMM..MCM

#......... | MM...MM.MM  -  .......... | .MMMMMMMM.
*......... | M.M.CM..M.  -  .#..*..... | C.MMM.MMM.
****#*..** | MCM..M..MM  -  .*..#..... | CCCC.CM.CC
........** | MC.CC.MCCC  -  .*.**..*** | M.M.M...CC
........## | ..MCC.MMM.  -  ...**#.... | M.M..MMM..
..*.....## | MMMACC.MMM  -  ...***.... | M.CMM..M..
..#.....*. | .C.CM.M.MM  -  .*.*.#.... | MM.MMMMMCM
..*...#.*. | .CM.MC.MMM  -  .*...*.... | M.CMMM..C.
..#...*.*. | M.MMMMMMMM  -  .#........ | MM.M.MC.C.
..*...#.*. | .CM.CCC..C  -  .*..***##* | MMCMM..MCM

#......... | MM...MM.MM  -  .......... | .MMMMMMMM.
*......... | M.M.CM..M.  -  .#..*..... | C.MMM.MMM.
****#*..** | MCM..M..MM  -  .*..#..... | CCCC.CM.CC
........** | MC.CC.MCCC  -  .*.**..*** | M.M.M...CC
........## | ..MCC.MMM.  -  ...**#.... | M.M..MMM..
..*.....## | MMMACC.MMM  -  ...***.... | M.CMM..M..
..#.....*. | .C.CM.M.MM  -  .*.*.#.... | MM.MMMMMCM
..*...#.*. | .CM.MC.MMM  -  .*...*.... | MMCMMM..C.
..#...*.*. | M.MMMMMMMM  -  .#........ | MM.M.MC.C.
..*...#.*. | .CM.CCC..C  -  .*..***##* | MMCMM..MCM

#......... | MM...MM.MM  -  .......... | .MMMMMMMM.
*......... | M.M.CM..M.  -  .#..*..... | C.MMM.MMM.
****#*..** | MCM..M..MM  -  .*..#..... | CCCC.CM.CC
........** | MC.CC.MCCC  -  .*.**..*** | M.M.M...CC
........## | ..MCC.MMM.  -  ...**#.... | M.M..MMM..
..*.....## | MMMACCMMMM  -  ...***.... | M.CMM..M..
..#.....*. | .C.CM.M.MM  -  .*.*.#.... | MM.MMMMMCM
..*...#.*. | .CM.MC.MMM  -  .*...*.... | MMCMMM..C.
..#...*.*. | M.MMMMMMMM  -  .#........ | MM.M.MC.C.
..*...#.*. | .CM.CCC..C  -  .*..***##* | MMCMM..MCM

#......... | MM...MM.MM  -  .......... | .MMMMMMMM.
*......... | M.M.CM..M.  -  .#..*..... | C.MMM.MMM.
****#*..** | MCM..M..MM  -  .*..#..... | CCCC.CM.CC
........** | MC.CC.MCCC  -  .*.**..*** | M.M.M...CC
........#* | ..MCC.MMM.  -  ...**#.... | M.M..MMM.C
..*.....## | MMMACCMMMM  -  ...***.... | M.CMM..M..
..#.....*. | .C.CM.M.MM  -  .*.*.#.... | MM.MMMMMCM
..*...#.*. | .CM.MC.MMM  -  .*...*.... | MMCMMM..C.
..#...*.*. | M.MMMMMMMM  -  .#........ | MM.M.MC.C.
..*...#.*. | .CM.CCC..C  -  .*..***##* | MMCMM..MCM

#......... | MM...MM.MM  -  .......... | .MMMMMMMM.
*......... | M.M.CM..M.  -  .#..*..... | C.MMM.MMM.
****#*..** | MCMM.M..MM  -  .*..#..... | CCCC.CM.CC
........** | MC.CC.MCCC  -  .*.**..*** | M.M.M...CC
........#* | ..MCC.MMM.  -  ...**#.... | M.M..MMM.C
..*.....## | MMMACCMMMM  -  ...***.... | M.CMM..M..
..#.....*. | .C.CM.M.MM  -  .*.*.#.... | MM.MMMMMCM
..*...#.*. | .CM.MC.MMM  -  .*...*.... | MMCMMM..C.
