..#....... | ..........  -  ......#### | ..........
..#....... | MMM.M.CCC.  -  ......***# | ...M..M.MM
..#....... | .M....MMMM  -  .......... | ..........
..*..*#**. | M..M..M.M.  -  .#........ | M.C..C.CC.
..*....... | .C.M..CC..  -  .*....**#. | MMC..MMMM.
.......... | .C..MM.M.M  -  #*.#...... | .MM....MM.
.#*#...... | .CMC.CAC..  -  #*.*.***.. | ..C..MM.M.
....#*#*** | .M.CM...M.  -  #..*...... | MMMM.C.CCC
.****##*** | .MM.C..C.M  -  #..#*##*#. | .CCCC..CCC
.*.....### | .M..C.CCC.  -  #.##*#***# | .CMMM.M...
.*........ | ..MMM..M.M  -  #......... | MCM..M.MM.

..#....... | MMM.M.CCC.  -  ......***# | ...M..M.MM
..#....... | .M....MMMM  -  .......... | ..........
..*..*#**. | M..M..M.M.  -  .#........ | M.C..C.CC.
..*....... | .C.M..CC..  -  .*....**#. | MMC..MMMM.
.......... | .C..MM.M.M  -  #*.#...... | .MM....MM.
.#*#...... | .CMC.CAC..  -  #*.*.***.. | ..C..MM.M.
....#*#*** | CM.CM...M.  -  *..*...... | MMMM.C.CCC
.****##*** | .MM.C..C.M  -  #..#*##*#. | .CCCC..CCC
.*.....### | .M..C.CCC.  -  #.##*#***# | .CMMM.M...
.*........ | ..MMM..M.M  -  #......... | MCM..M.MM.

..#....... | MMM.M.CCC.  -  ......***# | ...M..M.MM
..#....... | .M....MMMM  -  .......... | .......M..
..*..*#**. | M..M..M.M.  -  .#........ | M.C..C.CC.
..*....... | .C.M..CC..  -  .*....**#. | MMC..MMMM.
.......... | .C..MM.M.M  -  #*.#...... | .MM....MM.
.#*#...... | .CMC.CAC..  -  #*.*.***.. | ..C..MM.M.
....#*#*** | CM.CM...M.  -  *..*...... | MMMM.C.CCC
.****##*** | .MM.C..C.M  -  #..#*##*#. | .CCCC..CCC
.*.....### | .M..C.CCC.  -  #.##*#***# | .CMMM.M...
.*........ | ..MMM..M.M  -  #......... | MCM..M.MM.

..#....... | MMM.M.CCC.  -  ......***# | ...M..M.MM
..#....... | .M....MMMM  -  .......... | .......M..
..*..*#**. | M..M.MM.M.  -  .#........ | M.C..C.CC.
..*....... | .C.M..CC..  -  .*....**#. | MMC..MMMM.
.......... | .C..MM.M.M  -  #*.#...... | .MM....MM.
.#*#...... | .CMC.CAC..  -  #*.*.***.. | ..C..MM.M.
....#*#*** | CM.CM...M.  -  *..*...... | MMMM.C.CCC
.****##*** | .MM.C..C.M  -  #..#*##*#. | .CCCC..CCC
.*.....### | .M..C.CCC.  -  #.##*#***# | .CMMM.M...
.*........ | ..MMM..M.M  -  #......... | MCM..M.MM.

..#....... | MMM.M.CCC.  -  ......***# | ...M..M.MM
..#....... | .M....MMMM  -  .......... | .......M..
..*..*#**. | M..M.MM.M.  -  .#........ | M.C..C.CC.
..*....... | .C.M..CC..  -  .*....**#. | MMC..MMMM.
.......... | .C..MM.M.M  -  #*.#...... | .MM....MM.
.#*#...... | .CMC.CAC..  -  #*.*.***.. | ..C..MM.M.
....#*#*** | CM.CM...M.  -  *..*...... | MMMM.C.CCC
.****##*** | .MM.C..C.M  -  #..#*##*#. | .CCCC..CCC
.*.....### | .M..C.CCC.  -  #.##*#***# | .CMMMMM...
.*........ | ..MMM..M.M  -  #......... | MCM..M.MM.

..#....... | MMM.M.CCC.  -  ......***# | ...M..M.MM
..#....... | MM....MMMM  -  .......... | .......M..
..*..*#**. | M..M.MM.M.  -  .#........ | M.C..C.CC.
..*....... | .C.M..CC..  -  .*....**#. | MMC..MMMM.
.......... | .C..MM.M.M  -  #*.#...... | .MM....MM.
.#*#...... | .CMC.CAC..  -  #*.*.***.. | ..C..MM.M.
....#*#*** | CM.CM...M.  -  *..*...... | MMMM.C.CCC
.****##*** | .MM.C..C.M  -  #..#*##*#. | .CCCC..CCC
.*.....### | .M..C.CCC.  -  #.##*#***# | .CMMMMM...
.*........ | ..MMM..M.M  -  #......... | MCM..M.MM.

..#....... | MMM.M.CCC.  -  ......***# | ...M.MM.MM
..#....... | MM....MMMM  -  .......... | .......M..
..*..*#**. | M..M.MM.M.  -  .#........ | M.C..C.CC.
..*....... | .C.M..CC..  -  .*....**#. | MMC..MMMM.
.......... | .C..MM.M.M  -  #*.#...... | .MM....MM.
.#*#...... | .CMC.CAC..  -  #*.*.***.. | ..C..MM.M.
....#*#*** | CM.CM...M.  -  *..*...... | MMMM.C.CCC
.****##*** | .MM.C..C.M  -  #..#*##*#. | .CCCC..CCC
.*.....### | .M..C.CCC.  -  #.##*#***# | .CMMMMM...
.*........ | ..MMM..M.M  -  #......... | MCM..M.MM.

..#....... | MMM.M.CCC.  -  ......***# | ...M.MM.MM
..#....... | MM....MMMM  -  .......... | .......M..
..*..*#**. | M..M.MM.M.  -  .#........ | M.C..C.CC.
..*....... | .C.M..CC..  -  .*....**#. | MMC..MMMM.
.......... | .C..MM.M.M  -  #*.#...... | .MM....MM.
.#*#...... | .CMC.CAC..  -  #*.*.***.. | ..C..MM.M.
....#*#*** | CM.CM...M.  -  *..*...... | MMMM.C.CCC
.****##*** | .MM.C.CC.M  -  #..#*#**#. | .CCCC..CCC
.*.....### | .M..C.CCC.  -  #.##*#***# | .CMMMMM...
.*........ | ..MMM..M.M  -  #......... | MCM..M.MM.

..#....... | MMM.M.CCC.  -  ......***# | ...M.MM.MM
..#....... | MM....MMMM  -  .......... | .......M..
..*..*#**. | M..M.MM.M.  -  .#........ | M.C..C.CC.
..*....... | .C.M..CC..  -  .*....**#. | MMC.MMMMM.
.......... | .C..MM.M.M  -  #*.#...... | .MM....MM.
.#*#...... | .CMC.CAC..  -  #*.*.***.. | ..C..MM.M.
....#*#*** | CM.CM...M.  -  *..*...... | MMMM.C.CCC
.****##*** | .MM.C.CC.M  -  #..#*#**#. | .CCCC..CCC
.*.....### | .M..C.CCC.  -  #.##*#***# | .CMMMMM...
.*........ | ..MMM..M.M  -  #......... | MCM..M.MM.

..#....... | MMM.M.CCC.  -  ......***# | ...M.MM.MM
..#....... | MM....MMMM  -  .......... | .......M..
..*..*#**. | M..M.MM.M.  -  .#........ | M.C..C.CC.
..*....... | .CMM..CC..  -  .*....**#. | MMC.MMMMM.
.......... | .C..MM.M.M  -  #*.#...... | .MM....MM.
.#*#...... | .CMC.CAC..  -  #*.*.***.. | ..C..MM.M.
....#*#*** | CM.CM...M.  -  *..*...... | MMMM.C.CCC
.****##*** | .MM.C.CC.M  -  #..#*#**#. | .CCCC..CCC
.*.....### | .M..C.CCC.  -  #.##*#***# | .CMMMMM...
.*........ | ..MMM..M.M  -  #......... | MCM..M.MM.

..*....... | MMM.M.CCC.  -  ......***# | ..CM.MM.MM
..#....... | MM....MMMM  -  .......... | .......M..
..*..*#**. | M..M.MM.M.  -  .#........ | M.C..C.CC.
..*....... | .CMM..CC..  -  .*....**#. | MMC.MMMMM.
.......... | .C..MM.M.M  -  #*.#...... | .MM....MM.
.#*#...... | .CMC.CAC..  -  #*.*.***.. | ..C..MM.M.
....#*#*** | CM.CM...M.  -  *..*...... | MMMM.C.CCC
.****##*** | .MM.C.CC.M  -  #..#*#**#. | .CCCC..CCC
.*.....### | .M..C.CCC.  -  #.##*#***# | .CMMMMM...
.*........ | ..MMM..M.M  -  #......... | MCM..M.MM.

..*....... | MMM.M.CCC.  -  ......***# | ..CM.MM.MM
..#....... | MM....MMMM  -  .......... | .......M..
..*..*#**. | M..M.MM.M.  -  .#........ | M.C..C.CC.
..*....... | .CMM..CC..  -  .*....**#. | MMC.MMMMM.
.......... | .C..MM.M.M  -  #*.#...... | .MM....MM.
.#*#...... | .CMC.CAC..  -  #*.*.***.. | ..C..MM.M.
....#*#*** | CM.CM...MM  -  *..*...... | MMMM.C.CCC
.****##*** | .MM.C.CC.M  -  #..#*#**#. | .CCCC..CCC
.*.....### | .M..C.CCC.  -  #.##*#***# | .CMMMMM...
.*........ | ..MMM..M.M  -  #......... | MCM..M.MM.

..*....... | MMM.M.CCC.  -  ......***# | ..CM.MM.MM
..#....... | MM....MMMM  -  .......... | .......M..
..*..*#**. | M..M.MM.M.  -  .#........ | M.C..C.CC.
..*....... | .CMM..CC..  -  .*....**#. | MMC.MMMMMM
.......... | .C..MM.M.M  -  #*.#...... | .MM....MM.
.#*#...... | .CMC.CAC..  -  #*.*.***.. | ..C..MM.M.
....#*#*** | CM.CM...MM  -  *..*...... | MMMM.C.CCC
.****##*** | .MM.C.CC.M  -  #..#*#**#. | .CCCC..CCC
.*.....### | .M..C.CCC.  -  #.##*#***# | .CMMMMM...
.*........ | ..MMM..M.M  -  #......... | MCM..M.MM.

..*....... | MMM.M.CCC.  -  ......***# | ..CM.MM.MM
..#....... | MM....MMMM  -  .......... | .......M..
..*..*#**. | M..M.MM.M.  -  .#........ | M.C..C.CC.
..*....... | .CMM..CC..  -  .*....**#. | MMC.MMMMMM
.......... | .C..MM.M.M  -  #*.#...... | .MM....MM.
.#*#...... | .CMC.CAC.M  -  #*.*.***.. | ..C..MM.M.
....#*#*** | CM.CM...MM  -  *..*...... | MMMM.C.CCC
.****##*** | .MM.C.CC.M  -  #..#*#**#. | .CCCC..CCC
.*.....### | .M..C.CCC.  -  #.##*#***# | .CMMMMM...
.*........ | ..MMM..M.M  -  #......... | MCM..M.MM.

..*....... | MMM.M.CCC.  -  ......***# | ..CM.MM.MM
..#....... | MM....MMMM  -  .......... | .......M..
..*..*#**. | M..M.MM.M.  -  .#........ | M.C..C.CC.
..*....... | .CMM..CC..  -  .*....**#. | MMCMMMMMMM
.......... | .C..MM.M.M  -  #*.#...... | .MM....MM.
.#*#...... | .CMC.CAC.M  -  #*.*.***.. | ..C..MM.M.
....#*#*** | CM.CM...MM  -  *..*...... | MMMM.C.CCC
.****##*** | .MM.C.CC.M  -  #..#*#**#. | .CCCC..CCC
.*.....### | .M..C.CCC.  -  #.##*#***# | .CMMMMM...
.*........ | ..MMM..M.M  -  #......... | MCM..M.MM.

..*....... | MMM.M.CCC.  -  ......***# | ..CM.MM.MM
..#....... | MM....MMMM  -  .......... | .......M..
..*..*#**. | M..M.MM.M.  -  .#........ | M.C..C.CC.
..*....... | .CMM..CC..  -  .*....**#. | MMCMMMMMMM
.......... | .C..MM.M.M  -  #*.#...... | .MM....MM.
.#*#...... | .CMC.CAC.M  -  #*.*.***.. | ..C..MM.M.
....#*#*** | CM.CM...MM  -  *..*...... | MMMM.C.CCC
.****##*** | .MM.C.CC.M  -  #..#*#**#. | .CCCC..CCC
.*.....### | .M..C.CCCC  -  #.##*#**** | .CMMMMM...
.*........ | ..MMM..M.M  -  #......... | MCM..M.MM.

..*....... | MMM.M.CCC.  -  ......***# | ..CM.MM.MM
..#....... | MM....MMMM  -  .......... | .......M..
..*..****. | M..M.MM.M.  -  .#........ | M.C..CACC.
..*....... | .CMM..CC..  -  .*....**#. | MMCMMMMMMM
.......... | .C..MM.M.M  -  #*.#...... | .MM....MM.
.#*#...... | .CMC.CAC.M  -  #*.*.***.. | ..C..MM.M.
....#*#*** | CM.CM...MM  -  *..*...... | MMMM.C.CCC
.****##*** | .MM.C.CC.M  -  #..#*#**#. | .CCCC..CCC
.*.....### | .M..C.CCCC  -  #.##*#**** | .CMMMMM...
.*........ | ..MMM..M.M  -  #......... | MCM..M.MM.

..*....... | MMM.M.CCC.  -  ......***# | ..CM.MM.MM
..#....... | MM....MMMM  -  .......... | .......M..
..*..****. | MA.M.MM.M.  -  .*........ | M.C..CACC.
..*....... | .CMM..CC..  -  .*....**#. | MMCMMMMMMM
.......... | .C..MM.M.M  -  #*.#...... | .MM....MM.
.#*#...... | .CMC.CAC.M  -  #*.*.***.. | ..C..MM.M.
....#*#*** | CM.CM...MM  -  *..*...... | MMMM.C.CCC
.****##*** | .MM.C.CC.M  -  #..#*#**#. | .CCCC..CCC
.*.....### | .M..C.CCCC  -  #.##*#**** | .CMMMMM...
.*........ | ..MMM..M.M  -  #......... | MCM..M.MM.

..*....... | MMM.M.CCC.  -  ......***# | ..CM.MM.MM
..#....... | MM....MMMM  -  .......... | .......M..
..*..****. | MA.M.MM.M.  -  .*........ | M.C..CACC.
..*....... | .CMM..CC..  -  .*....**#. | MMCMMMMMMM
.......... | .C..MM.M.M  -  #*.#...... | .MM....MM.
.#*#...... | .CMC.CAC.M  -  #*.*.***.. | ..C..MM.M.
....#*#*** | CM.CM...MM  -  *..*...... | MMMM.C.CCC
.****#**** | .MM.C.CC.M  -  #..#*#**#. | .CCCC.CCCC
.*.....### | .M..C.CCCC  -  #.##*#**** | .CMMMMM...
.*........ | ..MMM..M.M  -  #......... | MCM..M.MM.

..*....... | MMM.M.CCC.  -  ......***# | ..CM.MM.MM
..#....... | MM....MMMM  -  .......... | .......M..
..*..****. | MA.M.MM.M.  -  .*........ | M.C..CACC.
..*....... | .CMM..CC..  -  .*....**#. | MMCMMMMMMM
.......... | .C..MM.M.M  -  #*.#...... | .MM....MM.
.#*#...... | .CMC.CACMM  -  #*.*.***.. | ..C..MM.M.
....#*#*** | CM.CM...MM  -  *..*...... | MMMM.C.CCC
.****#**** | .MM.C.CC.M  -  #..#*#**#. | .CCCC.CCCC
.*.....### | .M..C.CCCC  -  #.##*#**** | .CMMMMM...
.*........ | ..MMM..M.M  -  #......... | MCM..M.MM.

..*....... | MMM.M.CCC.  -  ......***# | ..CM.MM.MM
..#....... | MM....MMMM  -  .......... | .......M..
..*..****. | MA.M.MM.M.  -  .*........ | M.C..CACC.
..*....... | .CMM..CC..  -  .*....**#. | MMCMMMMMMM
.......... | .C..MM.M.M  -  #*.#...... | .MM....MM.
.#*#...... | .CMC.CACMM  -  #*.*.***.. | ..C..MM.M.
....#*#*** | CM.CM...MM  -  *..*...... | MMMM.C.CCC
.****#**** | .MM.C.CC.M  -  #..#*#**#. | .CCCC.CCCC
.*.....### | .M..C.CCCC  -  #.##*#**** | .CMMMMM...
.*........ | ..MMM..M.M  -  #......... | MCM..MMMM.

..*....... | MMM.M.CCC.  -  ......***# | ..CM.MM.MM
..#....... | MM....MMMM  -  .......... | .......M..
..*..****. | MA.M.MM.M.  -  .*........ | M.C..CACC.
..*....... | .CMM..CC..  -  .*....**#. | MMCMMMMMMM
.......... | .C..MM.M.M  -  #*.#...... | .MM....MM.
.#*#...... | .CMC.CACMM  -  #*.*.***.. | ..C..MM.M.
....#*#*** | CM.CMM..MM  -  *..*...... | MMMM.C.CCC
.****#**** | .MM.C.CC.M  -  #..#*#**#. | .CCCC.CCCC
.*.....### | .M..C.CCCC  -  #.##*#**** | .CMMMMM...
.*........ | ..MMM..M.M  -  #......... | MCM..MMMM.

..*....... | MMM.M.CCC.  -  ......***# | ..CM.MM.MM
..#....... | MM....MMMM  -  .......... | .......M..
..*..****. | MA.M.MM.M.  -  .*........ | M.C..CACC.
..*....... | .CMM..CC..  -  .*....**#. | MMCMMMMMMM
.......... | .C..MM.M.M  -  #*.#...... | MMM....MM.
.#*#...... | .CMC.CACMM  -  #*.*.***.. | ..C..MM.M.
....#*#*** | CM.CMM..MM  -  *..*...... | MMMM.C.CCC
.****#**** | .MM.C.CC.M  -  #..#*#**#. | .CCCC.CCCC
.*.....### | .M..C.CCCC  -  #.##*#**** | .CMMMMM...
.*........ | ..MMM..M.M  -  #......... | MCM..MMMM.

..*....... | MMM.M.CCC.  -  ......***# | ..CM.MM.MM
..#....... | MM....MMMM  -  .......... | .......M..
..*..****. | MAMM.MM.M.  -  .*........ | M.C..CACC.
..*....... | .CMM..CC..  -  .*....**#. | MMCMMMMMMM
.......... | .C..MM.M.M  -  #*.#...... | MMM....MM.
.#*#...... | .CMC.CACMM  -  #*.*.***.. | ..C..MM.M.
....#*#*** | CM.CMM..MM  -  *..*...... | MMMM.C.CCC
.****#**** | .MM.C.CC.M  -  #..#*#**#. | .CCCC.CCCC
.*.....### | .M..C.CCCC  -  #.##*#**** | .CMMMMM...
.*........ | ..MMM..M.M  -  #......... | MCM..MMMM.

..*....... | MMM.M.CCC.  -  ......***# | ..CM.MM.MM
..#....... | MM....MMMM  -  .......... | .......M..
..*..****. | MAMM.MM.M.  -  .*........ | M.C..CACC.
..*....... | .CMM..CC..  -  .*....**#. | MMCMMMMMMM
.......... | .C..MM.M.M  -  #*.#...... | MMM....MM.
.#**...... | .CMC.CACMM  -  #*.*.***.. | ..CC.MM.M.
....#*#*** | CM.CMM..MM  -  *..*...... | MMMM.C.CCC
.****#**** | .MM.C.CC.M  -  #..#*#**#. | .CCCC.CCCC
.*.....### | .M..C.CCCC  -  #.##*#**** | .CMMMMM...
.*........ | ..MMM..M.M  -  #......... | MCM..MMMM.

..*....... | MMM.M.CCC.  -  ......***# | ..CM.MM.MM
..#....... | MM....MMMM  -  .......... | .......M..
..*..****. | MAMM.MM.M.  -  .*........ | M.C..CACC.
..*....... | .CMM..CC..  -  .*....**#. | MMCMMMMMMM
.......... | .C..MM.MMM  -  #*.#...... | MMM....MM.
.#**...... | .CMC.CACMM  -  #*.*.***.. | ..CC.MM.M.
....#*#*** | CM.CMM..MM  -  *..*...... | MMMM.C.CCC
.****#**** | .MM.C.CC.M  -  #..#*#**#. | .CCCC.CCCC
.*.....### | .M..C.CCCC  -  #.##*#**** | .CMMMMM...
.*........ | ..MMM..M.M  -  #......... | MCM..MMMM.

..*....... | MMM.M.CCC.  -  ......***# | ..CM.MM.MM
..#....... | MM....MMMM  -  .......... | .......M..
..*..****. | MAMM.MM.M.  -  .*........ | M.C..CACC.
..*....... | .CMM..CC..  -  .*....**#. | MMCMMMMMMM
.......... | .C..MM.MMM  -  #*.#...... | MMM....MM.
.#**...... | .CMC.CACMM  -  #*.*.***.. | ..CC.MM.M.
....#***** | CM.CMM..MM  -  *..*...... | MMMM.CCCCC
.****#**** | .MM.C.CC.M  -  #..#*#**#. | .CCCC.CCCC
.*.....### | .M..C.CCCC  -  #.##*#**** | .CMMMMM...
.*........ | ..MMM..M.M  -  #......... | MCM..MMMM.

..*....... | MMM.M.CCC.  -  ......***# | ..CM.MM.MM
..#....... | MMM...MMMM  -  .......... | .......M..
..*..****. | MAMM.MM.M.  -  .*........ | M.C..CACC.
..*....... | .CMM..CC..  -  .*....**#. | MMCMMMMMMM
.......... | .C..MM.MMM  -  #*.#...... | MMM....MM.
.#**...... | .CMC.CACMM  -  #*.*.***.. | ..CC.MM.M.
....#***** | CM.CMM..MM  -  *..*...... | MMMM.CCCCC
.****#**** | .MM.C.CC.M  -  #..#*#**#. | .CCCC.CCCC
.*.....### | .M..C.CCCC  -  #.##*#**** | .CMMMMM...
.*........ | ..MMM..M.M  -  #......... | MCM..MMMM.

..*....... | MMM.M.CCC.  -  ......***# | ..CM.MM.MM
..#....... | MMM...MMMM  -  .......... | M......M..
..*..****. | MAMM.MM.M.  -  .*........ | M.C..CACC.
..*....... | .CMM..CC..  -  .*....**#. | MMCMMMMMMM
.......... | .C..MM.MMM  -  #*.#...... | MMM....MM.
.#**...... | .CMC.CACMM  -  #*.*.***.. | ..CC.MM.M.
....#***** | CM.CMM..MM  -  *..*...... | MMMM.CCCCC
.****#**** | .MM.C.CC.M  -  #..#*#**#. | .CCCC.CCCC
.*.....### | .M..C.CCCC  -  #.##*#**** | .CMMMMM...
.*........ | ..MMM..M.M  -  #......... | MCM..MMMM.

..*....... | MMM.M.CCC.  -  ......***# | ..CM.MM.MM
..#....... | MMM...MMMM  -  .......... | M......M..
..*..****. | MAMM.MM.M.  -  .*........ | M.C..CACC.
..*....... | .CMM..CC..  -  .*....**#. | MMCMMMMMMM
.......... | .C..MM.MMM  -  #*.#...... | MMM....MM.
.#**...... | .CMC.CACMM  -  #*.*.***.. | ..CC.MM.M.
....#***** | CM.CMM..MM  -  *..*...... | MMMM.CCCCC
.****#**** | .MM.C.CC.M  -  #..#*#**#. | .CCCC.CCCC
.*.....### | .MC.C.CCCC  -  #.*#*#**** | .CMMMMM...
.*........ | ..MMM..M.M  -  #......... | MCM..MMMM.

..*....... | MMM.M.CCC.  -  ......***# | ..CM.MM.MM
..#....... | MMM...MMMM  -  .......... | M......MM.
..*..****. | MAMM.MM.M.  -  .*........ | M.C..CACC.
..*....... | .CMM..CC..  -  .*....**#. | MMCMMMMMMM
.......... | .C..MM.MMM  -  #*.#...... | MMM....MM.
.#**...... | .CMC.CACMM  -  #*.*.***.. | ..CC.MM.M.
....#***** | CM.CMM..MM  -  *..*...... | MMMM.CCCCC
.****#**** | .MM.C.CC.M  -  #..#*#**#. | .CCCC.CCCC
.*.....### | .MC.C.CCCC  -  #.*#*#**** | .CMMMMM...
.*........ | ..MMM..M.M  -  #......... | MCM..MMMM.

..*....... | MMM.M.CCC.  -  ......***# | ..CM.MM.MM
..#....... | MMM...MMMM  -  .......... | M......MM.
..*..****. | MAMM.MM.M.  -  .*........ | M.C..CACC.
..*....... | .CMM..CC..  -  .*....**#. | MMCMMMMMMM
.......... | .C..MMMMMM  -  #*.#...... | MMM....MM.
.#**...... | .CMC.CACMM  -  #*.*.***.. | ..CC.MM.M.
....#***** | CM.CMM..MM  -  *..*...... | MMMM.CCCCC
.****#**** | .MM.C.CC.M  -  #..#*#**#. | .CCCC.CCCC
.*.....### | .MC.C.CCCC  -  #.*#*#**** | .CMMMMM...
.*........ | ..MMM..M.M  -  #......... | MCM..MMMM.

..*....... | MMM.M.CCC.  -  ......***# | ..CM.MM.MM
..#....... | MMM...MMMM  -  .......... | M......MM.
..*..****. | MAMM.MM.M.  -  .*........ | M.C..CACC.
..*....... | .CMM..CC..  -  .*....**#. | MMCMMMMMMM
.......... | .C..MMMMMM  -  #*.#...... | MMM....MM.
.#**...... | .CMC.CACMM  -  #*.*.***.. | ..CC.MM.M.
....#***** | CM.CMM..MM  -  *..*...... | MMMM.CCCCC
.****#**** | .MM.C.CC.M  -  #..#*#**#. | .CCCC.CCCC
.*.....### | .MC.C.CCCC  -  #.*#*#**** | .CMMMMM...
.*........ | ..MMM..M.M  -  #......... | MCM..MMMMM

..*....... | MMM.M.CCCC  -  ......**** | ..CM.MM.MM
..#....... | MMM...MMMM  -  .......... | M......MM.
..*..****. | MAMM.MM.M.  -  .*........ | M.C..CACC.
..*....... | .CMM..CC..  -  .*....**#. | MMCMMMMMMM
.......... | .C..MMMMMM  -  #*.#...... | MMM....MM.
.#**...... | .CMC.CACMM  -  #*.*.***.. | ..CC.MM.M.
....#***** | CM.CMM..MM  -  *..*...... | MMMM.CCCCC
.****#**** | .MM.C.CC.M  -  #..#*#**#. | .CCCC.CCCC
.*.....### | .MC.C.CCCC  -  #.*#*#**** | .CMMMMM...
.*........ | ..MMM..M.M  -  #......... | MCM..MMMMM

..*....... | MMM.M.CCCC  -  ......**** | ..CM.MM.MM
..#....... | MMM...MMMM  -  .......... | M......MM.
..*..****. | MAMM.MM.M.  -  .*........ | M.C..CACC.
..*....... | .CMM..CC..  -  .*....**#. | MMCMMMMMMM
.......... | .C..MMMMMM  -  #*.#...... | MMM.M..MM.
.#**...... | .CMC.CACMM  -  #*.*.***.. | ..CC.MM.M.
....#***** | CM.CMM..MM  -  *..*...... | MMMM.CCCCC
.****#**** | .MM.C.CC.M  -  #..#*#**#. | .CCCC.CCCC
.*.....### | .MC.C.CCCC  -  #.*#*#**** | .CMMMMM...
.*........ | ..MMM..M.M  -  #......... | MCM..MMMMM

..*....... | MMM.M.CCCC  -  ......**** | ..CM.MM.MM
..#....... | MMM...MMMM  -  .......... | M......MM.
..*..****. | MAMM.MM.M.  -  .*........ | M.C..CACC.
..*....... | .CMM..CC..  -  .*....**#. | MMCMMMMMMM
.......... | .CM.MMMMMM  -  #*.#...... | MMM.M..MM.
.#**...... | .CMC.CACMM  -  #*.*.***.. | ..CC.MM.M.
....#***** | CM.CMM..MM  -  *..*...... | MMMM.CCCCC
.****#**** | .MM.C.CC.M  -  #..#*#**#. | .CCCC.CCCC
.*.....### | .MC.C.CCCC  -  #.*#*#**** | .CMMMMM...
.*........ | ..MMM..M.M  -  #......... | MCM..MMMMM

..*....... | MMM.M.CCCC  -  ......**** | ..CM.MM.MM
..#....... | MMM...MMMM  -  .......... | M......MM.
..*..****. | MAMM.MM.M.  -  .*........ | M.C..CACC.
..*....... | .CMM..CC..  -  .*....**#. | MMCMMMMMMM
.......... | .CM.MMMMMM  -  #*.#...... | MMM.M..MM.
.#**...... | .CMC.CACMM  -  #*.*.***.. | ..CC.MM.M.
....#***** | CM.CMM..MM  -  *..*...... | MMMM.CCCCC
.****#**** | .MM.C.CC.M  -  #..#*#**#. | .CCCC.CCCC
.*.....### | .MC.C.CCCC  -  #.*#*#**** | MCMMMMM...
.*........ | ..MMM..M.M  -  #......... | MCM..MMMMM

..*....... | MMM.M.CCCC  -  ......**** | ..CM.MM.MM
..#....... | MMM...MMMM  -  .......... | M......MM.
..*..****. | MAMM.MM.M.  -  .*........ | M.C..CACC.
..*....... | .CMM..CC..  -  .*....**#. | MMCMMMMMMM
.......... | .CM.MMMMMM  -  #*.#...... | MMM.M..MM.
.#**...... | .CMC.CACMM  -  #*.*.***.. | ..CC.MM.M.
....#***** | CM.CMM..MM  -  *..*...... | MMMM.CCCCC
.****#**** | .MM.C.CC.M  -  #..#*#**#. | .CCCC.CCCC
.*.....### | .MC.C.CCCC  -  #.*#*#**** | MCMMMMM...
.*........ | C.MMM..M.M  -  *......... | MCM..MMMMM

..*....... | MMM.M.CCCC  -  ......**** | ..CM.MM.MM
..#....... | MMM...MMMM  -  .......... | M......MM.
..*..****. | MAMM.MM.M.  -  .*........ | M.C..CACC.
..*....... | .CMM..CC..  -  .*....**#. | MMCMMMMMMM
.......... | .CM.MMMMMM  -  #*.#...... | MMM.M..MM.
.#**...... | .CMC.CACMM  -  #*.*.***.. | ..CC.MM.M.
....#***** | CM.CMM..MM  -  *..*...... | MMMM.CCCCC
.****#**** | .MM.C.CC.M  -  #..#*#**#. | .CCCC.CCCC
.*.....### | .MC.C.CCCC  -  #.*#*#**** | MCMMMMM...
.*........ | C.MMM..M.M  -  *......... | MCM.MMMMMM

..*....... | MMM.M.CCCC  -  ......**** | ..CM.MM.MM
..#....... | MMM...MMMM  -  .......... | M......MM.
..*..****. | MAMM.MM.M.  -  .*........ | M.C..CACC.
..*....... | .CMM..CC..  -  .*....**#. | MMCMMMMMMM
.......... | .CM.MMMMMM  -  #*.#...... | MMM.M..MM.
.#**...... | .CMC.CACMM  -  #*.*.***.. | ..CC.MM.M.
....#***** | CM.CMM..MM  -  *..*...... | MMMM.CCCCC
.****#**** | .MM.C.CC.M  -  #..#*#**#. | .CCCC.CCCC
.*.....### | .MC.C.CCCC  -  #.*#*#**** | MCMMMMM...
.*........ | CMMMM..M.M  -  *......... | MCM.MMMMMM

..*....... | MMM.M.CCCC  -  ......**** | ..CM.MM.MM
..#....... | MMM...MMMM  -  .......... | M..M...MM.
..*..****. | MAMM.MM.M.  -  .*........ | M.C..CACC.
..*....... | .CMM..CC..  -  .*....**#. | MMCMMMMMMM
.......... | .CM.MMMMMM  -  #*.#...... | MMM.M..MM.
.#**...... | .CMC.CACMM  -  #*.*.***.. | ..CC.MM.M.
....#***** | CM.CMM..MM  -  *..*...... | MMMM.CCCCC
.****#**** | .MM.C.CC.M  -  #..#*#**#. | .CCCC.CCCC
.*.....### | .MC.C.CCCC  -  #.*#*#**** | MCMMMMM...
.*........ | CMMMM..M.M  -  *......... | MCM.MMMMMM

..*....... | MMM.M.CCCC  -  ......**** | ..CM.MM.MM
..#....... | MMM...MMMM  -  .......... | M..M...MM.
..*..****. | MAMM.MM.M.  -  .*........ | M.C..CACC.
..*....... | .CMM.MCC..  -  .*....**#. | MMCMMMMMMM
.......... | .CM.MMMMMM  -  #*.#...... | MMM.M..MM.
